Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2013-12-03,92.01,7.99,0,0,0,0,8
2013-11-26,92.01,7.99,0,0,0,0,8
2013-11-19,92.01,7.99,0,0,0,0,8
2013-11-12,92.01,7.99,0,0,0,0,8
2013-11-05,92.01,7.99,0,0,0,0,8
2013-10-29,92.01,7.99,0,0,0,0,8
2013-10-22,85.63,14.37,0,0,0,0,14
2013-10-15,85.63,14.37,0,0,0,0,14
2013-10-08,70.12,29.88,2.22,0,0,0,32
2013-10-01,64.54,35.46,8.28,0,0,0,44
2013-09-24,60.55,39.45,17.34,0,0,0,57
2013-09-17,60.75,39.25,18.93,0,0,0,58
2013-09-10,54.03,45.97,27.36,3.8,0,0,77
2013-09-03,54.03,45.97,27.36,3.8,0,0,77
2013-08-27,44.35,55.65,30.53,3.8,0,0,90
2013-08-20,75.96,24.04,3.67,0,0,0,28
2013-08-13,76.18,23.82,3.67,0,0,0,27
2013-08-06,76.18,23.82,3.67,0,0,0,27
2013-07-30,83.45,16.55,0,0,0,0,17
2013-07-23,91.71,8.29,0,0,0,0,8
2013-07-16,99.68,0.32,0,0,0,0,0
2013-07-09,99.68,0.32,0,0,0,0,0
2013-07-02,99.68,0.32,0,0,0,0,0
2013-06-25,99.68,0.32,0,0,0,0,0
2013-06-18,90.28,9.72,0,0,0,0,10
2013-06-11,90.28,9.72,0,0,0,0,10
2013-06-04,86.26,13.74,0,0,0,0,14
2013-05-28,83.13,16.87,0.01,0,0,0,17
2013-05-21,71.11,28.89,2.66,0,0,0,32
2013-05-14,51.21,48.79,18.67,1.76,0,0,69
2013-05-07,54.02,45.98,18.67,1.76,0,0,66
2013-04-30,54.02,45.98,18.67,1.76,0,0,66
2013-04-23,50.96,49.04,25.1,1.84,0,0,76
2013-04-16,51.11,48.89,25.02,1.73,0,0,76
2013-04-09,35.71,64.29,48.93,24.92,0,0,138
2013-04-02,35.71,64.29,49,25.23,0.72,0,139
2013-03-26,33.49,66.51,46.55,24.73,0,0,138
2013-03-19,33.49,66.51,46.26,24.4,0,0,137
2013-03-12,33.49,66.51,46.26,24.4,0,0,137
2013-03-05,33.52,66.48,46.24,23.85,0,0,137
2013-02-26,33.59,66.41,46.55,23.85,0,0,137
2013-02-19,36.13,63.87,46.6,23.85,0,0,134
2013-02-12,36.13,63.87,46.6,23.85,0,0,134
2013-02-05,34.53,65.47,48.33,30.55,0,0,144
2013-01-29,34.53,65.47,48.33,30.55,0,0,144
2013-01-22,34.53,65.47,48.33,30.55,0,0,144
2013-01-15,34.53,65.47,48.33,30.55,0,0,144
2013-01-08,34.46,65.54,48.33,30.51,0,0,144
2013-01-01,11.09,88.91,54.98,30.51,0,0,174
2012-12-25,11.09,88.91,54.98,30.51,0,0,174
2012-12-18,11.09,88.91,54.98,30.51,0,0,174
2012-12-11,11.09,88.91,54.98,30.5,0,0,174
2012-12-04,8.66,91.34,55.53,32.64,0,0,180
2012-11-27,8.66,91.34,57.62,32.64,0,0,182
2012-11-20,8.66,91.34,59.02,29.51,0,0,180
2012-11-13,8.66,91.34,59.02,29.51,0,0,180
2012-11-06,0.21,99.79,77.61,30.45,0,0,208
2012-10-30,0,100,90.1,29.57,0,0,220
2012-10-23,0,100,95.35,36.71,0,0,232
2012-10-16,0,100,100,50.36,4.78,0,255
2012-10-09,0,100,100,50.42,4.78,0,255
2012-10-02,0,100,100,51,4.78,0,256
2012-09-25,0,100,94.9,28.49,4.78,0,228
2012-09-18,0,100,87.57,28.34,0,0,216
2012-09-11,0,100,80.41,28.34,0,0,209
2012-09-04,6.8,93.2,57.65,20.25,0,0,171
2012-08-28,8.98,91.02,39.36,17.3,0,0,148
2012-08-21,27.45,72.55,35.73,16.04,0,0,124
2012-08-14,28.65,71.35,35.66,16.28,0,0,123
2012-08-07,13.23,86.77,38.2,16.28,0,0,141
2012-07-31,13.23,86.77,38.2,16.28,0,0,141
2012-07-24,12.95,87.05,30.46,16.22,0,0,134
2012-07-17,21.57,78.43,26.07,16,0,0,120
2012-07-10,40.44,59.56,26.38,5.18,0,0,91
2012-07-03,49.28,50.72,18.69,0,0,0,69
2012-06-26,63.8,36.2,10.17,0,0,0,46
2012-06-19,67.25,32.75,10.17,0,0,0,43
2012-06-12,68.54,31.46,10.81,0,0,0,42
2012-06-05,63.09,36.91,14.75,0,0,0,52
2012-05-29,65.75,34.25,14.75,0,0,0,49
2012-05-22,62.01,37.99,17.36,0,0,0,55
2012-05-15,64.78,35.22,8.68,0,0,0,44
2012-05-08,67.98,32.02,8.68,0,0,0,41
2012-05-01,49.34,50.66,14.15,0,0,0,65
2012-04-24,25.84,74.16,22.6,0,0,0,97
2012-04-17,25.79,74.21,21.94,0,0,0,96
2012-04-10,17.66,82.34,15.79,0,0,0,98
2012-04-03,17.66,82.34,17.94,0,0,0,100
2012-03-27,11.21,88.79,7.61,0,0,0,96
2012-03-20,1.81,98.19,7.84,0,0,0,106
2012-03-13,1.81,98.19,7.84,0,0,0,106
2012-03-06,0.01,99.99,8.28,0,0,0,108
2012-02-28,0.01,99.99,9.32,0,0,0,109
2012-02-21,0.01,99.99,14.86,0,0,0,115
2012-02-14,0.38,99.62,14.86,0,0,0,114
2012-02-07,0.38,99.62,14.86,0,0,0,114
2012-01-31,0.38,99.62,14.86,0,0,0,114
2012-01-24,0.38,99.62,11.88,0,0,0,112
2012-01-17,0.38,99.62,8.67,0,0,0,108
2012-01-10,0.38,99.62,8.67,0,0,0,108
2012-01-03,0.38,99.62,8.67,0,0,0,108
2011-12-27,25.96,74.04,8.67,0,0,0,83
2011-12-20,26.35,73.65,8.67,0,0,0,82
2011-12-13,57.01,42.99,3.78,0,0,0,47
2011-12-06,57.01,42.99,3.78,0,0,0,47
2011-11-29,57.01,42.99,3.47,0,0,0,46
2011-11-22,72.88,27.12,0,0,0,0,27
2011-11-15,72.88,27.12,0,0,0,0,27
2011-11-08,72.88,27.12,0,0,0,0,27
2011-11-01,72.88,27.12,0,0,0,0,27
2011-10-25,86.9,13.1,0,0,0,0,13
2011-10-18,87.52,12.48,0,0,0,0,12
2011-10-11,91.39,8.61,0,0,0,0,9
2011-10-04,91.4,8.6,0,0,0,0,9
2011-09-27,100,0,0,0,0,0,0
2011-09-20,100,0,0,0,0,0,0
2011-09-13,100,0,0,0,0,0,0
2011-09-06,100,0,0,0,0,0,0
2011-08-30,100,0,0,0,0,0,0
2011-08-23,100,0,0,0,0,0,0
2011-08-16,100,0,0,0,0,0,0
2011-08-09,100,0,0,0,0,0,0
2011-08-02,100,0,0,0,0,0,0
2011-07-26,100,0,0,0,0,0,0
2011-07-19,100,0,0,0,0,0,0
2011-07-12,100,0,0,0,0,0,0
2011-07-05,100,0,0,0,0,0,0
2011-06-28,100,0,0,0,0,0,0
2011-06-21,100,0,0,0,0,0,0
2011-06-14,100,0,0,0,0,0,0
2011-06-07,100,0,0,0,0,0,0
2011-05-31,100,0,0,0,0,0,0
2011-05-24,100,0,0,0,0,0,0
2011-05-17,100,0,0,0,0,0,0
2011-05-10,100,0,0,0,0,0,0
2011-05-03,100,0,0,0,0,0,0
2011-04-26,100,0,0,0,0,0,0
2011-04-19,100,0,0,0,0,0,0
2011-04-12,100,0,0,0,0,0,0
2011-04-05,100,0,0,0,0,0,0
2011-03-29,100,0,0,0,0,0,0
2011-03-22,100,0,0,0,0,0,0
2011-03-15,100,0,0,0,0,0,0
2011-03-08,100,0,0,0,0,0,0
2011-03-01,100,0,0,0,0,0,0
2011-02-22,100,0,0,0,0,0,0
2011-02-15,100,0,0,0,0,0,0
2011-02-08,100,0,0,0,0,0,0
2011-02-01,100,0,0,0,0,0,0
2011-01-25,100,0,0,0,0,0,0
2011-01-18,100,0,0,0,0,0,0
2011-01-11,100,0,0,0,0,0,0
2011-01-04,100,0,0,0,0,0,0
2010-12-28,100,0,0,0,0,0,0
2010-12-21,100,0,0,0,0,0,0
2010-12-14,100,0,0,0,0,0,0
2010-12-07,100,0,0,0,0,0,0
2010-11-30,100,0,0,0,0,0,0
2010-11-23,100,0,0,0,0,0,0
2010-11-16,100,0,0,0,0,0,0
2010-11-09,100,0,0,0,0,0,0
2010-11-02,100,0,0,0,0,0,0
2010-10-26,100,0,0,0,0,0,0
2010-10-19,100,0,0,0,0,0,0
2010-10-12,100,0,0,0,0,0,0
2010-10-05,100,0,0,0,0,0,0
2010-09-28,100,0,0,0,0,0,0
2010-09-21,99.83,0.17,0,0,0,0,0
2010-09-14,92.3,7.7,0,0,0,0,8
2010-09-07,88.41,11.59,0,0,0,0,12
2010-08-31,76.65,23.35,0,0,0,0,23
2010-08-24,99.66,0.34,0,0,0,0,0
2010-08-17,99.64,0.36,0,0,0,0,0
2010-08-10,99.64,0.36,0,0,0,0,0
2010-08-03,100,0,0,0,0,0,0
2010-07-27,100,0,0,0,0,0,0
2010-07-20,100,0,0,0,0,0,0
2010-07-13,100,0,0,0,0,0,0
2010-07-06,100,0,0,0,0,0,0
2010-06-29,100,0,0,0,0,0,0
2010-06-22,100,0,0,0,0,0,0
2010-06-15,100,0,0,0,0,0,0
2010-06-08,100,0,0,0,0,0,0
2010-06-01,100,0,0,0,0,0,0
2010-05-25,100,0,0,0,0,0,0
2010-05-18,100,0,0,0,0,0,0
2010-05-11,100,0,0,0,0,0,0
2010-05-04,100,0,0,0,0,0,0
2010-04-27,96.24,3.76,0,0,0,0,4
2010-04-20,96.24,3.76,0,0,0,0,4
2010-04-13,98.27,1.73,0,0,0,0,2
2010-04-06,100,0,0,0,0,0,0
2010-03-30,100,0,0,0,0,0,0
2010-03-23,100,0,0,0,0,0,0
2010-03-16,100,0,0,0,0,0,0
2010-03-09,100,0,0,0,0,0,0
2010-03-02,100,0,0,0,0,0,0
2010-02-23,100,0,0,0,0,0,0
2010-02-16,100,0,0,0,0,0,0
2010-02-09,100,0,0,0,0,0,0
2010-02-02,100,0,0,0,0,0,0
2010-01-26,100,0,0,0,0,0,0
2010-01-19,100,0,0,0,0,0,0
2010-01-12,100,0,0,0,0,0,0
2010-01-05,100,0,0,0,0,0,0
2009-12-29,89.09,10.91,0,0,0,0,11
2009-12-22,89.09,10.91,0,0,0,0,11
2009-12-15,89.09,10.91,0,0,0,0,11
2009-12-08,89.09,10.91,0,0,0,0,11
2009-12-01,100,0,0,0,0,0,0
2009-11-24,100,0,0,0,0,0,0
2009-11-17,100,0,0,0,0,0,0
2009-11-10,100,0,0,0,0,0,0
2009-11-03,100,0,0,0,0,0,0
2009-10-27,100,0,0,0,0,0,0
2009-10-20,99.98,0.02,0,0,0,0,0
2009-10-13,85.49,14.51,0,0,0,0,15
2009-10-06,85.49,14.51,0,0,0,0,15
2009-09-29,70.98,29.02,0,0,0,0,29
2009-09-22,75.82,24.18,0,0,0,0,24
2009-09-15,74.07,25.93,3.41,0,0,0,29
2009-09-08,53.51,46.49,12.02,0,0,0,59
2009-09-01,56.48,43.52,6.87,0,0,0,50
2009-08-25,56.48,43.52,6.87,0,0,0,50
2009-08-18,52.67,47.33,7.41,0,0,0,55
2009-08-11,52.67,47.33,7.41,0,0,0,55
2009-08-04,58.81,41.19,7.41,0,0,0,49
2009-07-28,68.28,31.72,6.36,0,0,0,38
2009-07-21,82.65,17.35,0,0,0,0,17
2009-07-14,81.75,18.25,0,0,0,0,18
2009-07-07,61.42,38.58,0.06,0,0,0,39
2009-06-30,81.44,18.56,0,0,0,0,19
2009-06-23,88.14,11.86,0,0,0,0,12
2009-06-16,87.81,12.19,0,0,0,0,12
2009-06-09,87.8,12.2,0,0,0,0,12
2009-06-02,86.11,13.89,0,0,0,0,14
2009-05-26,100,0,0,0,0,0,0
2009-05-19,100,0,0,0,0,0,0
2009-05-12,100,0,0,0,0,0,0
2009-05-05,93.33,6.67,0,0,0,0,7
2009-04-28,89.54,10.46,0,0,0,0,10
2009-04-21,89.54,10.46,0,0,0,0,10
2009-04-14,99.47,0.53,0,0,0,0,1
2009-04-07,100,0,0,0,0,0,0
2009-03-31,100,0,0,0,0,0,0
2009-03-24,100,0,0,0,0,0,0
2009-03-17,93.52,6.48,0,0,0,0,6
2009-03-10,93.52,6.48,0,0,0,0,6
2009-03-03,91.58,8.42,0,0,0,0,8
2009-02-24,91.58,8.42,0,0,0,0,8
2009-02-17,85.59,14.41,0,0,0,0,14
2009-02-10,85.59,14.41,0,0,0,0,14
2009-02-03,85.7,14.3,7.07,0,0,0,21
2009-01-27,79.64,20.36,11.33,0,0,0,32
2009-01-20,79.64,20.36,11.33,0,0,0,32
2009-01-13,74.57,25.43,16.27,0,0,0,42
2009-01-06,74.56,25.44,16.27,0,0,0,42
2008-12-30,74.56,25.44,16.27,0,0,0,42
2008-12-23,74.56,25.44,16.27,0,0,0,42
2008-12-16,74.56,25.44,16.27,0,0,0,42
2008-12-09,74.56,25.44,16.48,0,0,0,42
2008-12-02,74.56,25.44,16.48,0,0,0,42
2008-11-25,74.56,25.44,16.48,0,0,0,42
2008-11-18,74.56,25.44,16.48,0,0,0,42
2008-11-11,73.37,26.63,18.31,8.93,0,0,54
2008-11-04,71.07,28.93,19.81,11.8,0,0,61
2008-10-28,71.07,28.93,19.81,11.8,0,0,61
2008-10-21,70.96,29.04,19.84,11.88,0,0,61
2008-10-14,70.96,29.04,19.84,11.88,0,0,61
2008-10-07,54.85,45.15,28.83,19.39,11.79,0,105
2008-09-30,54.85,45.15,28.83,19.39,11.79,0,105
2008-09-23,54.85,45.15,32.4,21.2,11.79,0,111
2008-09-16,54.85,45.15,32.4,21.2,11.79,0,111
2008-09-09,46.75,53.25,39.04,17.9,7.77,0,118
2008-09-02,46.75,53.25,39.04,28.36,11.37,0,132
2008-08-26,16.9,83.1,42,28.36,11.37,0,165
2008-08-19,16.9,83.1,49.65,37.83,17.94,0,189
2008-08-12,6.87,93.13,56.37,43.78,30.58,0,224
2008-08-05,3.43,96.57,56.67,43.78,30.58,0,228
2008-07-29,0,100,56.98,49.03,37.92,0,244
2008-07-22,3.37,96.63,56.39,44.22,17.83,0,215
2008-07-15,38.53,61.47,45.38,31.42,0,0,138
2008-07-08,38.75,61.25,39.28,12.68,0,0,113
2008-07-01,40.08,59.92,39.28,12.68,0,0,112
2008-06-24,33.09,66.91,38.03,10.38,0,0,115
2008-06-17,26.78,73.22,47.59,36.69,0,0,158
2008-06-10,15.57,84.43,57.14,43.63,28.92,0,214
2008-06-03,5.87,94.13,81.06,51.06,38.2,0,264
2008-05-27,1.28,98.72,83.52,47.77,29.46,0,259
2008-05-20,4.01,95.99,83.86,48.46,29.46,0,258
2008-05-13,4.25,95.75,56.84,48.89,29.46,0,231
2008-05-06,4.28,95.72,56.84,49.02,29.46,0,231
2008-04-29,3.39,96.61,59.8,49.5,29.46,0,235
2008-04-22,1.07,98.93,59.8,49.5,29.46,0,238
2008-04-15,1.07,98.93,55.49,44.72,22.81,0,222
2008-04-08,0.9,99.1,55.49,44.72,22.81,0,222
2008-04-01,0,100,58.18,44.72,22.81,0,226
2008-03-25,0,100,58.12,40.3,5.82,0,204
2008-03-18,0,100,62.29,39.05,5.82,0,207
2008-03-11,0,100,62.29,39.05,5.82,0,207
2008-03-04,0,100,62.29,39.05,5.82,0,207
2008-02-26,0,100,55.47,39.05,2.37,0,197
2008-02-19,0,100,55.47,39.05,2.37,0,197
2008-02-12,0,100,55.47,39.05,2.37,0,197
2008-02-05,0,100,55.47,39.05,2.37,0,197
2008-01-29,5.57,94.43,55.47,39.05,2.37,0,191
2008-01-22,19.88,80.12,55.25,39.55,0,0,175
2008-01-15,19.88,80.12,55.35,39.5,0,0,175
2008-01-08,19.88,80.12,55.35,28.87,0,0,164
2008-01-01,19.79,80.21,55.49,16.42,0,0,152
2007-12-25,19.79,80.21,55.42,16.42,0,0,152
2007-12-18,19.79,80.21,55.42,16.42,0,0,152
2007-12-11,19.79,80.21,55.19,16.42,0,0,152
2007-12-04,19.79,80.21,55.19,16.42,0,0,152
2007-11-27,16.9,83.1,55.19,16.42,0,0,155
2007-11-20,24.54,75.46,55.19,16.17,0,0,147
2007-11-13,24.54,75.46,55.13,16.17,0,0,147
2007-11-06,24.54,75.46,55.09,13.27,0,0,144
2007-10-30,24.54,75.46,46.97,13.27,0,0,136
2007-10-23,24.54,75.46,46.97,9.91,0,0,132
2007-10-16,24.54,75.46,46.96,9.91,0,0,132
2007-10-09,25.55,74.45,40.83,2.92,0,0,118
2007-10-02,25.55,74.45,38.15,4.38,0,0,117
2007-09-25,44.21,55.79,22.37,0,0,0,78
2007-09-18,60.86,39.14,8.11,0,0,0,47
2007-09-11,61.19,38.81,8.11,0,0,0,47
2007-09-04,63.39,36.61,8.86,0,0,0,45
2007-08-28,66.42,33.58,2.89,0,0,0,36
2007-08-21,64.16,35.84,3.9,0,0,0,40
2007-08-14,56.24,43.76,3.71,0,0,0,47
2007-08-07,49.11,50.89,3.78,0,0,0,55
2007-07-31,57.27,42.73,0,0,0,0,43
2007-07-24,76.49,23.51,0,0,0,0,24
2007-07-17,85.36,14.64,0,0,0,0,15
2007-07-10,88.19,11.81,0,0,0,0,12
2007-07-03,93.97,6.03,0,0,0,0,6
2007-06-26,100,0,0,0,0,0,0
2007-06-19,100,0,0,0,0,0,0
2007-06-12,100,0,0,0,0,0,0
2007-06-05,62.12,37.88,0,0,0,0,38
2007-05-29,49.75,50.25,4.07,0,0,0,54
2007-05-22,44.11,55.89,19.63,0,0,0,76
2007-05-15,44.11,55.89,31.89,0,0,0,88
2007-05-08,44.11,55.89,34.13,5.86,0,0,96
2007-05-01,32.71,67.29,38.8,5.86,0,0,112
2007-04-24,40.82,59.18,34.25,3.7,0,0,97
2007-04-17,40.71,59.29,37.85,5.89,0,0,103
2007-04-10,35.74,64.26,37.9,9.05,0,0,111
2007-04-03,35.15,64.85,37.9,9.06,0,0,112
2007-03-27,9.11,90.89,69.26,21.8,0,0,182
2007-03-20,9.11,90.89,69.26,21.8,0,0,182
2007-03-13,9.11,90.89,69.26,21.8,0.64,0,183
2007-03-06,9.11,90.89,69.26,21.8,0.64,0,183
2007-02-27,2.22,97.78,77.43,24.63,1.27,0,201
2007-02-20,0,100,77.65,25.89,1.27,0,205
2007-02-13,0,100,77.65,25.91,2.13,0,206
2007-02-06,0,100,77.65,22.2,2.13,0,202
2007-01-30,0,100,77.65,22.2,2.13,0,202
2007-01-23,0,100,77.65,22.2,2.13,0,202
2007-01-16,0,100,77.65,22.2,2.13,0,202
2007-01-09,0,100,77.65,22.2,2.13,0,202
2007-01-02,0,100,77.39,22.2,2.13,0,202
2006-12-26,0,100,77.39,22.2,2.13,0,202
2006-12-19,0,100,77.36,22.2,2.13,0,202
2006-12-12,0,100,77.36,22.2,2.13,0,202
2006-12-05,0,100,77.36,22.2,2.13,0,202
2006-11-28,0,100,75.95,21.74,1.93,0,200
2006-11-21,0,100,75.95,21.74,1.93,0,200
